ἀλλα γαρ εἰμι ἀνηρ ἀθηναιος οὑτος μεν ἠδος δηλος οὑγω λεγω1 ὁστις μελητος οὑτος οὐτε μεγας οὐτε μικρον πωποτε μελω	plato
οὐδε γαρ ἀν δηπου πρεπω εἰμι ἀνηρ ὁδε ὁ ἡλικια ὡσπερ μειρακιον πλασσω λογοω εἰς συ εἰσειμι	plato
ἐαν δε μη ἀπελαυνω ὁ οὑτος πατηρ δε και οἰκειος διʼ αὐτους οὑτος	plato
τιθημι γαρ συ ὁμολογεω ἐπειδη οὐ ἀποκρινω	plato
οὐδεν γαρ κωλυω διαμυθολογεω προς ἀλληλων ἠως ἐξεστι	plato
ἐμοι δε τις προσηκω νυν μειων φρονεω ἠ πριν κατακρινω μηδεν ἐλεγχω ὡς πεποιηκα τις ὁς ἐγραψαντο ἐγω	xenophon
τις ποτε λεγω1 ὁ θεος και τις ποτε αἰνισσομαι	plato
ὡς μοχθηρος οὑτος φημι ὁς οὐ ἐοικα οἰδα ὁστις ὁποτερος ἐγω και συμφορος και καλος εἰς τον ἀει χρονος διαπρασσω οὑτος εἰμι και ὁ νικαω	xenophon
παραμυθεομαι δʼ ἐτι ἐγω και παλαμηδης ὁ παραπλησιος ἐμοι τελευταω	xenophon
και γαρ συ κενοω προτερος ἀκουω κατηγορεω και πολυ μαλλον ἠ ὁδε ὁ ὑστερος	plato
εἰ δε ἀεκων διαφθειρω ὁ τοιουτος και ἀκουω ἁμαρτημα οὐ δευρο νομος εἰσαγω εἰμι ἀλλα ἰδιος λαμβανω διδασκω και νουθετεω	plato
οὑτος εἰμι ἀνηρ ἀθηναιος ὁ οὑτος την φημη κατασκεδαννυμι ὁ δεινος εἰμι ἐγω κατηγορος	plato
πανυ μεν οὐν σφοδρα οὑτος λεγω1	plato
ἐπειτα εἰμι οὑτος ὁ κατηγορος πολλοι και πολυν χρονος ἠδος κατηγορεω ἐτι δε και ἐν οὑτος ὁ ἡλικια λεγω1 προς συ ἐν ἱημι ἀν μαλιστα πιστευω παις εἰμι ἐνιοι συ και μειρακιον ἀτεχνος ἐραομαι κατηγορεω ἀπολογεομαι οὐδεις	plato
εἰμι οὐν ὁστις βουλομαι ὑπο ὁ συνειμι1 βλαπτω μαλλον ἠ ὠφελεω	plato
νυν δε ὁραω δη και αὐτοι ὁστις ὁ κατηγορος ἀλλος πας ἀναισχυντος οὑτως κατηγορεω τουτο γε οὐ οἱοι τε γιγνομαι ἀπαναισχυντεω παρεχω μαρτυς ὡς ἐγω ποτε τις ἠ πρασσω μισθον ἠ αἰτεω	plato
εἰ δε χαλεπος προσδοκαω καταλυω τον βιοω ἐγω μεν οἰομαι ὡς εὐπραγεω ἐμεω πας συ εὐθυμητεον εἰμι	xenophon
οὐ γαρ ἐσθʼ ὁπως οὐ ἐναντιοομαι ἀνα ἐγω το εἰωθος σημειον εἰ μη τις μελλω ἐγω ἀγαθον πρασσω	plato
οὐ γαρ οἰομαι ἐγω οὑτως παρʼ ὀλιγος εἰμι ἀλλα παρα πολυς	plato
συ δε ἐγω ἀποκρινω εἰμι μελω	plato
οὑτως δε γιγνωσκω αὐτον φημι ἐπειδη κατηγορεω αὐτος ὁ ἀντιδικος ὡς οὑς μεν ὁ πολις νομιζω θεους οὐ νομιζω ἑτερος δε καινα δαιμονιον εἰσφερω και τους νεος διαφθειρω παρερχομαι εἰπον	xenophon
εὐ γαρ οἰδʼ ὁστις ὁποι ἀν ἐρχομαι λεγω1 ἐμεω ἀκροαομαι ὁ νεω ὡσπερ ἐνθαδε	plato
τα γαρ ἀληθης οἰομαι οὐ ἀν ἐθελω λεγω1 ὁστις καταδηλος γιγνομαι προσποιεω μεν οἰδα οἰδα δε οὐδεις	plato
και ὑπο οὑτος ὁ ἀσχολια οὐτε τις ὁ ὁ πολις πραξαι ἐγω σχολη γιγνομαι ἀξιος λογοω οὐτε ὁ οἰκεω ἀλλʼ ἐν πενια μυριος εἰμι δια την ὁ θεαομαι λατρεια	plato
